Playwright предлагает большой список проверок.
За основу проверок в Playwright взята JS библиотека Expect.

Проверка	Описание
expect(locator).to_be_checked()	Checkbox  установлен
expect(locator).to_be_disabled()	Веб-элемент отключен
expect(locator).to_be_editable()	Веб-элемент возможно редактировать
expect(locator).to_be_empty()	Веб-элемент пустой
expect(locator).to_be_enabled()	Веб-элемент включен/активен
expect(locator).to_be_focused()	Веб-элемент находится в фокусе
expect(locator).to_be_hidden()	Веб-элемент не отображается
expect(locator).to_be_visible()	Веб-элемент видим/отображается
expect(locator).to_contain_text()	Веб-элемент содержит текст(текст передается аргументом к проверке)
expect(locator).to_have_attribute()	Веб-элемент имеет атрибут(атрибут передается аргументом к проверке)
expect(locator).to_have_class()	Элемент имеет класс (класс передается аргументом к проверке)
expect(locator).to_have_count()	Список имеет указанное количество/длину
expect(locator).to_have_css()	Элемент имеет CSS свойство (свойство передается аргументом к проверке)
expect(locator).to_have_id()	Элемент имеет идентификатор (идентификатор передается аргументом к проверке)
expect(locator).to_have_js_property()	Элемент имеет JavaScript свойство (свойство передается аргументом к проверке)
expect(locator).to_have_text()	Элемент имеет текст (проверяемый текст передается аргументом к проверке)
expect(locator).to_have_value()	Input имеет значение (проверяемое значение передается аргументом к проверке)
expect(locator).to_have_values()	Select имеет опции для выбора (опция передается аргументом к проверке)
expect(page).to_have_title()	Страница имеет  title (текст  title передается аргументом к проверке)
expect(page).to_have_url()	Страница имеет URL (URL передается аргументом к проверке)
expect(api_response).to_be_ok()	Ответ имеет статус OK
